SK_ID_CURR,TARGET
114010,0.28
114011,0.59
114032,0.22
114047,0.4
114055,0.36
114056,0.66
114064,0.58
114065,0.55
114067,0.38
114068,0.31
114075,0.3
114076,0.42
114077,0.27
114094,0.47
114095,0.24
114109,0.5
114114,0.4
114116,0.26
114127,0.28
114158,0.41
114168,0.53
114169,0.48
114171,0.51
114180,0.66
114193,0.19
114198,0.27
114201,0.39
114202,0.67
114207,0.46
114210,0.47
114221,0.42
114222,0.46
114227,0.36
114250,0.26
114253,0.48
114265,0.34
114267,0.53
114273,0.67
114280,0.51
114281,0.37
114283,0.71
114291,0.81
114310,0.44
114316,0.27
114326,0.31
114327,0.4
114339,0.37
114352,0.39
114359,0.65
114360,0.41
114382,0.53
114396,0.51
114397,0.35
114415,0.56
114425,0.32
114434,0.55
114456,0.61
114463,0.25
114469,0.27
114476,0.2
114480,0.21
114482,0.5
114492,0.39
114493,0.43
114501,0.65
114506,0.4
114510,0.43
114515,0.73
114524,0.45
114545,0.53
114546,0.27
114560,0.36
114562,0.47
114563,0.32
114566,0.41
114599,0.37
114601,0.17
114607,0.58
114612,0.39
114622,0.67
114625,0.52
114634,0.35
114635,0.35
114641,0.25
114644,0.46
114645,0.41
114651,0.29
114653,0.3
114654,0.46
114667,0.41
114668,0.58
114670,0.4
114686,0.53
114688,0.58
114690,0.56
114691,0.31
114700,0.3
114706,0.34
114740,0.44
114741,0.39
114755,0.34
114757,0.32
114767,0.52
114772,0.55
114780,0.47
114782,0.34
114791,0.43
114815,0.55
114823,0.45
114835,0.26
114838,0.28
114840,0.27
114842,0.54
114844,0.69
114850,0.53
114853,0.29
114856,0.69
114857,0.38
114858,0.67
114864,0.51
114871,0.41
114875,0.41
114879,0.4
114893,0.38
114912,0.5
114922,0.5
114930,0.22
114945,0.4
114951,0.25
114958,0.43
114962,0.66
114976,0.33
114978,0.4
114987,0.43
115002,0.24
115005,0.28
115023,0.51
115030,0.29
115033,0.57
115034,0.47
115038,0.2
115046,0.43
115049,0.61
115055,0.31
115059,0.42
115076,0.41
115078,0.51
115081,0.38
115085,0.33
115096,0.5
115101,0.35
115114,0.52
115119,0.43
115121,0.44
115122,0.38
115144,0.28
115147,0.5
115151,0.39
115172,0.44
115175,0.47
115183,0.42
115185,0.5
115197,0.43
115200,0.36
115207,0.47
115217,0.34
115230,0.5
115237,0.42
115246,0.3
115251,0.37
115269,0.45
115290,0.47
115299,0.36
115309,0.47
115310,0.49
115311,0.22
115312,0.3
115323,0.43
115324,0.32
115341,0.54
115342,0.34
115343,0.26
115350,0.46
115354,0.41
115360,0.46
115368,0.5
115373,0.4
115396,0.52
115400,0.58
115401,0.29
115404,0.35
115405,0.47
115406,0.25
115407,0.46
115412,0.4
115413,0.42
115415,0.42
115423,0.36
115427,0.58
115428,0.31
115439,0.42
115440,0.46
115447,0.48
115450,0.38
115457,0.3
115459,0.44
115463,0.41
115473,0.61
115477,0.37
115479,0.27
115480,0.51
115481,0.33
115485,0.52
115489,0.39
115495,0.26
115500,0.57
115521,0.5
115572,0.29
115580,0.31
115582,0.37
115586,0.4
115587,0.56
115588,0.38
115591,0.72
115592,0.25
115618,0.33
115619,0.46
115621,0.6
115632,0.54
115646,0.41
115658,0.53
115671,0.36
115680,0.34
115686,0.47
115688,0.46
115705,0.5
115707,0.29
115708,0.44
115726,0.46
115759,0.39
115773,0.25
115777,0.26
115778,0.52
115781,0.45
115801,0.61
115804,0.53
115810,0.48
115812,0.47
115820,0.65
115827,0.42
115831,0.53
115841,0.51
115846,0.62
115852,0.3
115857,0.29
115858,0.45
115860,0.35
115865,0.3
115867,0.57
115869,0.51
115877,0.58
115904,0.55
115913,0.4
115916,0.41
115928,0.53
115932,0.33
115933,0.34
115937,0.56
115938,0.37
115957,0.45
115958,0.31
115969,0.25
115980,0.51
115984,0.21
116006,0.46
116007,0.48
116008,0.53
116009,0.53
116011,0.22
116012,0.49
116015,0.61
116025,0.4
116047,0.37
116052,0.43
116068,0.34
116077,0.26
116084,0.38
116089,0.35
116093,0.31
116097,0.43
116102,0.51
116118,0.37
116119,0.31
116125,0.37
116128,0.43
116135,0.3
116140,0.57
116141,0.4
116142,0.37
116153,0.37
116156,0.32
116157,0.46
116167,0.46
116168,0.58
116175,0.38
116187,0.26
116189,0.51
116191,0.43
116201,0.46
116210,0.57
116213,0.35
116215,0.62
116223,0.56
116226,0.38
116228,0.27
116241,0.35
116247,0.33
116266,0.39
116276,0.7
116287,0.31
116289,0.47
116292,0.46
116306,0.28
116309,0.38
116312,0.26
116313,0.32
116335,0.35
116342,0.55
116348,0.32
116367,0.43
116380,0.53
116383,0.64
116389,0.56
116395,0.6
116397,0.45
116398,0.57
116402,0.61
116404,0.4
116406,0.22
116424,0.53
116428,0.34
116436,0.31
116440,0.24
116448,0.38
116458,0.38
116466,0.37
116469,0.41
116473,0.39
116474,0.43
116479,0.37
116480,0.42
116491,0.33
116493,0.31
116505,0.49
116511,0.35
116525,0.65
116535,0.43
116544,0.31
116546,0.4
116562,0.42
116565,0.27
116578,0.43
116579,0.44
116580,0.52
116582,0.33
116584,0.26
116586,0.47
116596,0.34
116597,0.47
116598,0.43
116604,0.72
116608,0.34
116609,0.42
116613,0.42
116614,0.4
116615,0.66
116633,0.51
116637,0.36
116643,0.36
116647,0.52
116656,0.39
116659,0.48
116662,0.41
116676,0.32
116680,0.49
116681,0.4
116683,0.53
116684,0.4
116712,0.28
116720,0.48
116726,0.58
116729,0.31
116737,0.58
116745,0.42
116747,0.44
116766,0.29
116781,0.49
116783,0.44
116787,0.41
116788,0.66
116789,0.37
116801,0.32
116803,0.33
116804,0.52
116806,0.47
116815,0.62
116817,0.49
116825,0.43
116828,0.23
116829,0.29
116853,0.46
116854,0.58
116859,0.41
116860,0.67
116865,0.49
116872,0.62
116880,0.65
116882,0.4
116893,0.61
116896,0.45
116906,0.27
116908,0.54
116925,0.36
116926,0.61
116948,0.35
116949,0.5
116955,0.48
116964,0.29
116974,0.39
116976,0.62
116990,0.38
116993,0.4
116994,0.45
116997,0.61
117003,0.32
117007,0.44
117011,0.3
117012,0.52
117019,0.28
117021,0.22
117030,0.38
117036,0.56
117043,0.37
117054,0.47
117070,0.4
117077,0.56
117087,0.39
117093,0.43
117105,0.39
117112,0.39
117129,0.49
117135,0.59
117138,0.64
117142,0.47
117148,0.57
117157,0.52
117170,0.22
117171,0.44
117172,0.44
117178,0.59
117186,0.39
117187,0.48
117193,0.61
117194,0.44
117199,0.33
117207,0.35
117211,0.37
117216,0.69
117217,0.56
117218,0.28
117219,0.29
117224,0.44
117225,0.34
117239,0.55
117242,0.4
117249,0.57
117255,0.39
117257,0.5
117272,0.28
117284,0.6
117287,0.39
117293,0.32
117298,0.66
117299,0.3
117307,0.32
117321,0.42
117323,0.51
117326,0.45
117327,0.5
117341,0.3
117350,0.44
117362,0.51
117375,0.28
117391,0.49
117392,0.46
117396,0.47
117399,0.36
117400,0.62
117402,0.32
117406,0.58
117417,0.71
117418,0.38
117425,0.57
117428,0.39
117443,0.34
117448,0.33
117449,0.25
117450,0.51
117463,0.39
117467,0.35
117478,0.41
117480,0.5
117483,0.65
117484,0.65
117495,0.47
117498,0.22
117501,0.49
117503,0.6
117520,0.55
117524,0.53
117525,0.63
117526,0.49
117527,0.58
117531,0.49
117545,0.41
117547,0.59
117557,0.44
117563,0.43
117564,0.46
117598,0.67
117599,0.61
117610,0.28
117614,0.36
117616,0.65
117623,0.45
117625,0.54
117633,0.43
117634,0.43
117639,0.46
117652,0.32
117653,0.63
117660,0.49
117661,0.27
117662,0.51
117676,0.41
117677,0.44
117681,0.38
117684,0.56
117707,0.27
117736,0.55
117737,0.48
117741,0.47
117746,0.44
117753,0.64
117755,0.37
117775,0.57
117784,0.51
117786,0.4
117791,0.42
117801,0.49
117805,0.44
117816,0.3
117824,0.5
117835,0.41
117837,0.31
117847,0.54
117853,0.43
117854,0.54
117886,0.44
117900,0.58
117920,0.7
117924,0.33
117925,0.63
117934,0.41
117957,0.45
117959,0.51
117967,0.64
117969,0.59
117981,0.41
117982,0.39
117996,0.51
118000,0.45
118018,0.45
118025,0.48
118026,0.51
118044,0.37
118045,0.74
118048,0.37
118055,0.45
118058,0.32
118060,0.6
118066,0.16
118071,0.55
118072,0.42
118082,0.35
118089,0.5
118106,0.41
118115,0.4
118127,0.67
118144,0.56
118150,0.35
118151,0.24
118157,0.67
118162,0.29
118163,0.42
118166,0.37
118181,0.4
118191,0.33
118202,0.72
118205,0.5
118214,0.39
118251,0.54
118264,0.64
118271,0.69
118272,0.38
118276,0.6
118287,0.61
118291,0.22
118292,0.44
118294,0.33
118305,0.45
118312,0.36
118319,0.44
118321,0.28
118326,0.54
118342,0.54
118343,0.3
118353,0.4
118354,0.4
118358,0.33
118359,0.52
118365,0.35
118367,0.25
118368,0.39
118371,0.25
118378,0.53
118379,0.5
118383,0.42
118386,0.41
118387,0.37
118400,0.49
118403,0.44
118428,0.5
118440,0.46
118459,0.43
118490,0.43
118491,0.4
118492,0.5
118498,0.55
118499,0.34
118509,0.46
118518,0.26
118531,0.57
118532,0.38
118546,0.26
118548,0.36
118558,0.46
118560,0.59
118561,0.34
118562,0.53
118564,0.43
118569,0.5
118578,0.41
118585,0.41
118591,0.31
118592,0.57
118594,0.58
118611,0.31
118614,0.45
118622,0.4
118641,0.5
118642,0.27
118650,0.27
118666,0.36
118696,0.32
118697,0.27
118710,0.38
118717,0.42
118720,0.39
118735,0.32
118747,0.29
118750,0.41
118789,0.31
118791,0.54
118803,0.52
118804,0.51
118806,0.56
118809,0.41
118823,0.53
118842,0.33
118871,0.69
118874,0.48
118876,0.38
118886,0.51
118888,0.49
118889,0.33
118894,0.52
118898,0.31
118905,0.64
118911,0.39
118915,0.49
118916,0.58
118925,0.35
118926,0.33
118929,0.44
118935,0.37
118947,0.49
118951,0.34
118953,0.36
118960,0.36
118973,0.4
119001,0.32
119003,0.58
119009,0.55
119011,0.45
119012,0.59
119014,0.47
119025,0.3
119047,0.54
119049,0.33
119057,0.34
119062,0.35
119064,0.38
119069,0.44
119079,0.32
119088,0.27
119091,0.66
119095,0.52
119104,0.39
119108,0.64
119109,0.4
119115,0.54
119125,0.27
119146,0.35
119148,0.34
119160,0.55
119164,0.56
119169,0.55
119179,0.36
119187,0.56
119191,0.43
119205,0.32
119207,0.37
119208,0.32
119217,0.31
119230,0.25
119232,0.42
119236,0.6
119238,0.31
119240,0.41
119250,0.44
119251,0.47
119252,0.44
119266,0.31
119267,0.29
119270,0.5
119272,0.49
119276,0.47
119281,0.26
119295,0.31
119313,0.53
119318,0.29
119321,0.63
119340,0.47
119341,0.31
119344,0.59
119348,0.47
119353,0.51
119361,0.66
119362,0.75
119376,0.65
119383,0.45
119391,0.6
119394,0.38
119395,0.59
119415,0.24
119430,0.5
119441,0.3
119454,0.57
119468,0.48
119474,0.69
119492,0.34
119496,0.64
119500,0.62
119501,0.58
119510,0.42
119518,0.22
119524,0.52
119533,0.49
119540,0.54
119553,0.4
119573,0.4
119593,0.42
119594,0.2
119595,0.57
119596,0.31
119607,0.59
119609,0.48
119616,0.37
119618,0.45
119619,0.63
119628,0.42
119630,0.3
119632,0.32
119648,0.64
119671,0.46
119675,0.41
119683,0.53
119689,0.4
119697,0.48
119698,0.65
119702,0.51
119709,0.34
119715,0.28
119718,0.32
119719,0.58
119731,0.53
119736,0.52
119745,0.59
119749,0.39
119751,0.4
119757,0.5
119761,0.43
119762,0.43
119771,0.45
119778,0.47
119784,0.3
119788,0.31
119802,0.32
119803,0.56
119806,0.37
119810,0.27
119811,0.51
119813,0.59
119820,0.4
119821,0.6
119842,0.42
119843,0.31
119844,0.35
119861,0.24
119866,0.28
119868,0.42
119875,0.4
119896,0.66
119898,0.47
119921,0.55
119922,0.3
119929,0.38
119934,0.42
119938,0.54
119947,0.31
119948,0.66
119967,0.56
119977,0.36
119980,0.47
119984,0.47
119989,0.52
119990,0.33
119994,0.48
119999,0.57
120004,0.41
120020,0.56
120030,0.39
120036,0.5
120050,0.7
120051,0.7
120053,0.5
120075,0.42
120076,0.31
120088,0.31
120099,0.35
120101,0.27
120102,0.37
120108,0.22
120145,0.5
120146,0.36
120154,0.48
120156,0.46
120165,0.61
120166,0.39
120176,0.34
120179,0.54
120182,0.44
120198,0.33
120205,0.7
120208,0.43
120214,0.17
120220,0.49
120227,0.47
120233,0.62
120240,0.3
120243,0.42
120266,0.54
120268,0.57
120280,0.65
120281,0.39
120284,0.34
120298,0.37
120304,0.48
120306,0.41
120320,0.38
120325,0.29
120326,0.37
120335,0.62
120341,0.22
120343,0.53
120388,0.34
120390,0.43
120404,0.3
120405,0.52
120408,0.68
120415,0.51
120421,0.51
120422,0.35
120433,0.53
120437,0.68
120440,0.44
120441,0.52
120449,0.61
120457,0.51
120459,0.38
120460,0.25
120463,0.47
120464,0.4
120470,0.53
120488,0.73
120535,0.43
120538,0.34
120539,0.59
120541,0.5
120562,0.42
120570,0.49
120580,0.36
120581,0.46
120591,0.68
120593,0.6
120598,0.34
120603,0.3
120607,0.56
120642,0.36
120647,0.5
120649,0.33
120664,0.38
120665,0.47
120671,0.42
120678,0.4
120679,0.36
120680,0.64
120681,0.54
120691,0.43
120696,0.4
120697,0.51
120713,0.5
120721,0.35
120725,0.54
120734,0.6
120740,0.59
120748,0.45
120755,0.47
120759,0.25
120761,0.34
120764,0.54
120770,0.46
120777,0.3
120796,0.26
120803,0.27
120809,0.39
120811,0.33
120826,0.34
120829,0.35
120832,0.56
120840,0.52
120857,0.46
120885,0.33
120891,0.47
120894,0.29
120905,0.61
120913,0.39
120914,0.32
120918,0.28
120921,0.44
120923,0.42
120927,0.73
120928,0.38
120934,0.55
120936,0.58
120942,0.3
120946,0.37
120947,0.45
120953,0.41
120955,0.35
120956,0.47
120977,0.4
120980,0.52
120981,0.31
120982,0.32
120991,0.52
121011,0.42
121013,0.18
121018,0.5
121020,0.38
121037,0.29
121038,0.31
121039,0.29
121045,0.49
121046,0.28
121059,0.65
121066,0.54
121078,0.49
121080,0.69
121081,0.53
121086,0.49
121099,0.43
121100,0.29
121107,0.53
121108,0.35
121111,0.3
121130,0.35
121131,0.46
121135,0.61
121152,0.17
121156,0.31
121160,0.48
121162,0.42
121175,0.51
121181,0.43
121186,0.37
121197,0.31
121201,0.49
121208,0.38
121215,0.48
121220,0.79
121225,0.64
121227,0.48
121228,0.65
121243,0.47
121258,0.46
121259,0.39
121265,0.28
121279,0.38
121280,0.46
121281,0.63
121283,0.35
121288,0.48
121296,0.46
121300,0.49
121308,0.53
121321,0.51
121323,0.33
121332,0.32
121334,0.34
121348,0.43
121350,0.32
121351,0.41
121363,0.35
121379,0.33
121380,0.41
121383,0.38
121387,0.45
121414,0.32
121416,0.4
121422,0.51
121423,0.3
121427,0.52
121431,0.24
121438,0.39
121460,0.41
121479,0.48
121482,0.43
121483,0.49
121488,0.5
121489,0.75
121492,0.38
121502,0.19
121503,0.29
121513,0.37
121544,0.51
121545,0.34
121546,0.39
121552,0.49
121553,0.41
121556,0.5
121557,0.43
121583,0.35
121588,0.27
121596,0.45
121597,0.4
121612,0.25
121618,0.35
121619,0.29
121621,0.4
121622,0.47
121626,0.44
121628,0.46
121630,0.66
121631,0.41
121632,0.54
121641,0.41
121695,0.46
121733,0.5
121754,0.36
121762,0.56
121765,0.37
121766,0.37
121771,0.29
121772,0.69
121778,0.52
121791,0.42
121792,0.4
121822,0.51
121825,0.53
121832,0.42
121841,0.46
121846,0.33
121850,0.42
121851,0.48
121853,0.63
121857,0.34
121862,0.51
121863,0.35
121875,0.37
121881,0.48
121896,0.55
121901,0.34
121908,0.45
121909,0.49
121916,0.47
121919,0.34
121921,0.49
121933,0.47
121947,0.42
121948,0.55
121963,0.51
121968,0.44
121970,0.41
121978,0.4
121991,0.46
121996,0.47
121997,0.73
122000,0.5
122015,0.43
122017,0.59
122027,0.58
122044,0.27
122047,0.3
122055,0.69
122065,0.43
122069,0.37
122074,0.41
122086,0.41
122089,0.58
122099,0.23
122102,0.44
122118,0.48
122124,0.28
122125,0.42
122129,0.3
122133,0.38
122135,0.6
122136,0.37
122142,0.5
122154,0.4
122158,0.7
122160,0.22
122165,0.31
122166,0.31
122170,0.4
122175,0.39
122192,0.44
122207,0.4
122210,0.36
122215,0.4
122222,0.31
122234,0.63
122235,0.35
122236,0.33
122248,0.58
122256,0.33
122257,0.32
122258,0.37
122259,0.42
122260,0.53
122264,0.34
122266,0.57
122268,0.41
122271,0.46
122283,0.4
122286,0.27
122288,0.28
122301,0.32
122313,0.41
122322,0.33
122323,0.39
122324,0.39
122336,0.3
122338,0.5
122349,0.23
122351,0.54
122354,0.41
122358,0.45
122376,0.55
122378,0.44
122387,0.28
122392,0.61
122405,0.64
122409,0.42
122411,0.63
122415,0.49
122416,0.31
122425,0.48
122452,0.46
122453,0.62
122456,0.32
122458,0.59
122465,0.37
122468,0.44
122477,0.27
122483,0.34
122517,0.72
122521,0.63
122537,0.32
122538,0.47
122552,0.56
122557,0.47
122561,0.33
122568,0.36
122573,0.58
122583,0.55
122590,0.51
122609,0.32
122617,0.36
122621,0.45
122635,0.46
122638,0.49
122639,0.35
122644,0.31
122675,0.41
122699,0.45
122703,0.55
122706,0.43
122712,0.52
122730,0.26
122731,0.26
122736,0.6
122741,0.35
122745,0.38
122751,0.59
122768,0.29
122785,0.57
122797,0.5
122812,0.62
122816,0.37
122817,0.33
122826,0.5
122838,0.57
122845,0.25
122848,0.42
122850,0.2
122856,0.34
122862,0.39
122869,0.46
122871,0.46
122874,0.51
122875,0.47
122885,0.42
122901,0.45
122902,0.41
122903,0.43
122904,0.37
122910,0.46
122921,0.23
122925,0.42
122964,0.41
122975,0.46
122977,0.38
122984,0.63
122999,0.33
123004,0.66
123009,0.69
123012,0.27
123018,0.36
123025,0.39
123037,0.32
123038,0.48
123039,0.23
123045,0.44
123046,0.22
123051,0.48
123052,0.21
123056,0.54
123061,0.44
123072,0.49
123074,0.44
123086,0.53
123087,0.49
123091,0.62
123094,0.24
123105,0.49
123110,0.48
123113,0.44
123114,0.6
123124,0.4
123131,0.33
123136,0.76
123146,0.27
123147,0.51
123155,0.54
123163,0.37
123182,0.53
123196,0.41
123200,0.3
123204,0.37
123207,0.35
123210,0.26
123215,0.47
123227,0.39
123234,0.45
123239,0.64
123249,0.65
123252,0.47
123255,0.31
123257,0.34
123260,0.32
123263,0.68
123274,0.38
123275,0.54
123276,0.2
123292,0.27
123308,0.28
123316,0.33
123328,0.31
123330,0.32
123331,0.72
123334,0.54
123343,0.13
123344,0.4
123345,0.42
123352,0.52
123356,0.37
123365,0.58
123368,0.5
123376,0.31
123381,0.33
123384,0.58
123389,0.33
123401,0.61
123419,0.27
123433,0.5
123438,0.6
123441,0.62
123456,0.37
123457,0.57
123476,0.34
123477,0.36
123489,0.6
123490,0.43
123496,0.43
123502,0.45
123503,0.53
123513,0.46
123515,0.51
123530,0.41
123532,0.25
123537,0.27
123539,0.59
123540,0.48
123546,0.41
123547,0.45
123554,0.44
123572,0.35
123574,0.6
123575,0.42
123576,0.18
123584,0.32
123586,0.45
123591,0.46
123606,0.41
123607,0.65
123615,0.32
123616,0.7
123619,0.52
123621,0.53
123622,0.28
123633,0.37
123635,0.49
123658,0.55
123659,0.33
123663,0.48
123666,0.46
123670,0.39
123678,0.39
123688,0.49
123707,0.23
123709,0.58
123720,0.49
123741,0.44
123751,0.66
123759,0.46
123765,0.62
123766,0.36
123793,0.66
123794,0.33
123809,0.5
123837,0.35
123839,0.28
123843,0.48
123851,0.43
123854,0.45
123860,0.28
123863,0.47
123879,0.37
123888,0.57
123891,0.33
123912,0.38
123942,0.35
123952,0.64
123953,0.35
123958,0.52
123966,0.26
123977,0.42
123981,0.31
124000,0.3
124023,0.3
124026,0.35
124027,0.36
124033,0.47
124053,0.41
124057,0.38
124065,0.51
124074,0.31
124079,0.54
124095,0.44
124110,0.5
124138,0.34
124167,0.63
124168,0.53
124175,0.28
124176,0.51
124181,0.38
124195,0.47
124197,0.29
124206,0.3
124225,0.33
124230,0.54
124231,0.43
124253,0.51
124257,0.37
124263,0.46
124277,0.46
124285,0.38
124289,0.24
124299,0.58
124303,0.32
124309,0.77
124316,0.44
124319,0.43
124335,0.63
124347,0.66
124359,0.59
124362,0.33
124363,0.62
124389,0.41
124390,0.44
124393,0.53
124401,0.62
124406,0.23
124407,0.36
124416,0.54
124423,0.36
124429,0.44
124431,0.4
124439,0.29
124441,0.37
124451,0.52
124454,0.37
124463,0.64
124492,0.4
124493,0.45
124503,0.38
124506,0.45
124514,0.37
124516,0.26
124519,0.31
124520,0.53
124539,0.43
124545,0.62
124546,0.44
124552,0.36
124553,0.66
124555,0.25
124575,0.25
124586,0.33
124587,0.34
124591,0.75
124595,0.34
124597,0.41
124625,0.43
124628,0.51
124647,0.67
124648,0.38
124654,0.61
124655,0.47
124656,0.55
124658,0.43
124674,0.57
124675,0.29
124686,0.49
124696,0.56
124698,0.51
124702,0.43
124704,0.38
124705,0.35
124719,0.29
124732,0.33
124734,0.48
124737,0.25
124742,0.59
124793,0.35
124816,0.58
124820,0.32
124823,0.63
124826,0.34
124829,0.34
124844,0.47
124850,0.29
124866,0.29
124868,0.4
124874,0.37
124875,0.5
124876,0.35
124887,0.3
124893,0.71
124901,0.39
124905,0.61
124906,0.46
124931,0.53
124938,0.39
124940,0.44
124947,0.48
124948,0.35
124949,0.4
124971,0.68
124974,0.32
124976,0.33
125004,0.61
125025,0.38
125029,0.55
125031,0.43
125037,0.65
125046,0.34
125052,0.3
125053,0.37
125090,0.41
125093,0.37
125100,0.33
125101,0.34
125104,0.53
125111,0.41
125133,0.35
125144,0.42
125145,0.53
125149,0.54
125157,0.37
125158,0.5
125164,0.47
125167,0.4
125170,0.49
125177,0.32
125185,0.61
125190,0.46
125196,0.48
125200,0.49
125203,0.48
125215,0.39
125221,0.47
125224,0.25
125227,0.58
125252,0.4
125256,0.33
125264,0.31
125266,0.46
125267,0.42
125268,0.64
125270,0.37
125271,0.36
125276,0.34
125290,0.35
125300,0.42
125311,0.39
125327,0.31
125338,0.41
125359,0.37
125360,0.32
125366,0.29
125373,0.42
125376,0.67
125384,0.34
125387,0.62
125388,0.44
125393,0.29
125394,0.7
125396,0.27
125397,0.25
125408,0.47
125409,0.34
125414,0.54
125423,0.3
125425,0.38
125436,0.44
125450,0.48
125465,0.3
125471,0.63
125488,0.36
125496,0.42
125500,0.67
125505,0.42
125507,0.43
125519,0.35
125521,0.46
125524,0.52
125531,0.62
125542,0.45
125552,0.3
125560,0.31
125573,0.32
125574,0.54
125576,0.34
125592,0.3
125604,0.41
125622,0.34
125628,0.42
125649,0.33
125668,0.65
125695,0.44
125698,0.27
125701,0.6
125705,0.53
125709,0.49
125713,0.34
125720,0.59
125727,0.62
125747,0.3
125752,0.35
125758,0.41
125772,0.46
125779,0.74
125798,0.38
125804,0.51
125814,0.32
125817,0.24
125835,0.26
125838,0.39
125842,0.51
125852,0.59
125878,0.29
125886,0.42
125896,0.49
125924,0.45
125930,0.38
125939,0.25
125957,0.56
125961,0.33
125972,0.43
125973,0.53
125975,0.27
125983,0.28
125984,0.71
125990,0.58
126016,0.44
126022,0.48
126028,0.57
126047,0.5
126048,0.36
126067,0.48
126068,0.3
126069,0.25
126088,0.46
126121,0.38
126123,0.21
126125,0.3
126136,0.54
126159,0.51
126162,0.36
126165,0.26
126172,0.4
126175,0.45
126178,0.27
126184,0.28
126198,0.39
126202,0.54
126203,0.27
126205,0.24
126214,0.46
126231,0.56
126238,0.48
126242,0.49
126252,0.36
126263,0.41
126265,0.47
126267,0.52
126274,0.33
126299,0.37
126307,0.61
126310,0.57
126329,0.35
126331,0.45
126340,0.24
126341,0.58
126348,0.46
126349,0.24
126351,0.42
126354,0.46
126366,0.32
126370,0.14
126398,0.5
126407,0.46
126409,0.49
126431,0.27
126438,0.43
126448,0.39
126462,0.24
126464,0.5
126468,0.34
126472,0.51
126473,0.44
126479,0.31
126484,0.44
126486,0.29
126488,0.57
126490,0.34
126494,0.44
126506,0.39
126510,0.28
126513,0.52
126526,0.62
126533,0.39
126538,0.38
126549,0.47
126553,0.37
126554,0.36
126555,0.4
126579,0.47
126584,0.4
126594,0.29
126595,0.56
126596,0.55
126602,0.33
126611,0.27
126614,0.42
126636,0.35
126638,0.37
126651,0.62
126658,0.44
126674,0.36
126685,0.29
126688,0.63
126689,0.35
126707,0.75
126715,0.37
126716,0.28
126721,0.61
126722,0.4
126732,0.42
126738,0.39
126743,0.36
126744,0.37
126752,0.36
126759,0.45
126763,0.61
126775,0.33
126778,0.6
126784,0.42
126791,0.26
126792,0.42
126804,0.6
126816,0.46
126817,0.33
126822,0.3
126832,0.43
126842,0.41
126849,0.37
126850,0.37
126861,0.27
126871,0.25
126872,0.61
